"IDR","Metric","Q_TC","B_TC","Q_RE","B_RE","Q_LC","B_LC","rep","kind"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,25,"minP"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.004,1,25,"minP"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.004,0.394,25,"minP"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.004,0.124,25,"minP"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.004,0.972,25,"minP"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.004,0.018,25,"minP"
"Int-UMAP","Int-Euclidean",0.002,0.994,0.002,0.999,0.001,0.001,25,"minP"
"Int-UMAP","Hausdorff",0.002,0.924,0.002,0.993,0.001,0.001,25,"minP"
"Int-UMAP","Ichino-Yaguchi",0.002,0.973,0.002,1,0.001,0.001,25,"minP"
"Int-UMAP","Wasserstein",0.002,0.969,0.002,0.999,0.001,0.001,25,"minP"
"Int-UMAP","Centers-Euclidean",0.002,0.969,0.002,0.999,0.001,0.001,25,"minP"
